Pais,Lmundial,Leconomica,Lprensa,Idemocracia
Afghanistan,No libre,Mayormente no libre,Dificil,Autoritario
Albania,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Algeria,No libre,Reprimido,Dificil,Hibrido
Angola,No libre,Mayormente no libre,Moderada,Autoritario
Argentina,Libre,Mayormente no libre,Moderada,Endeble
Armenia,Parcialmente libre,Mayormente libre,Moderada,Hibrido
Australia,Libre,Libre,Satisfactoria,Democracia
Austria,Libre,Mayormente libre,Satisfactoria,Democracia
Azerbaijan,No libre,Moderadamente libre,Muy seria,Autoritario
Bahrain,No libre,Moderadamente libre,Muy seria,Autoritario
Bangladesh,Parcialmente libre,Mayormente no libre,Dificil,Hibrido
Belarus,No libre,Moderadamente libre,Dificil,Autoritario
Belgium,Libre,Moderadamente libre,Buena,Endeble
Benin,Parcialmente libre,Mayormente no libre,Dificil,Hibrido
Bhutan,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Bolivia,Parcialmente libre,Reprimido,Dificil,Hibrido
Bosnia and Herzegovina,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Botswana,Libre,Moderadamente libre,Satisfactoria,Endeble
Brazil,Libre,Mayormente no libre,Moderada,Endeble
Bulgaria,Libre,Mayormente libre,Dificil,Endeble
Burkina Faso,Parcialmente libre,Mayormente no libre,Satisfactoria,Hibrido
Burma,No libre,Mayormente no libre,Dificil,Autoritario
Burundi,No libre,Reprimido,Muy seria,Autoritario
Cambodia,No libre,Mayormente no libre,Dificil,Autoritario
Cameroon,No libre,Mayormente no libre,Dificil,Autoritario
Canada,Libre,Mayormente libre,Satisfactoria,Democracia
Cape Verde,Libre,Moderadamente libre,Satisfactoria,Endeble
Central African Republic,No libre,Mayormente no libre,Dificil,Autoritario
Chad,No libre,Mayormente no libre,Dificil,Autoritario
Chile,Libre,Mayormente libre,Moderada,Democracia
China,No libre,Mayormente no libre,Muy seria,Autoritario
Colombia,Parcialmente libre,Moderadamente libre,Dificil,Endeble
Comoros,Parcialmente libre,Mayormente no libre,Moderada,Autoritario
Costa Rica,Libre,Moderadamente libre,Buena,Democracia
"Congo, Democratic Republic of the",No libre,Reprimido,Dificil,Autoritario
"Congo, Republic of the",No libre,Reprimido,Dificil,Autoritario
Croatia,Libre,Moderadamente libre,Moderada,Endeble
Cuba,No libre,Reprimido,Muy seria,Autoritario
Cyprus,Libre,Mayormente libre,Satisfactoria,Endeble
Czech Republic,Libre,Mayormente libre,Satisfactoria,Endeble
Denmark,Libre,Mayormente libre,Buena,Democracia
Djibouti,No libre,Mayormente no libre,Muy seria,Autoritario
Dominican Republic,Parcialmente libre,Moderadamente libre,Moderada,Endeble
East Timor,Libre,Reprimido,Moderada,Endeble
Ecuador,Parcialmente libre,Mayormente no libre,Moderada,Endeble
Egypt,No libre,Mayormente no libre,Muy seria,Autoritario
El Salvador,Parcialmente libre,Moderadamente libre,Moderada,Endeble
Equatorial Guinea,No libre,Reprimido,Muy seria,Autoritario
Eritrea,No libre,Reprimido,Muy seria,Autoritario
Estonia,Libre,Mayormente libre,Buena,Endeble
Eswatini,No libre,Mayormente no libre,Dificil,Autoritario
Ethiopia,No libre,Mayormente no libre,Moderada,Autoritario
Fiji,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Finland,Libre,Mayormente libre,Buena,Democracia
France,Libre,Moderadamente libre,Satisfactoria,Democracia
Gabon,No libre,Mayormente no libre,Dificil,Autoritario
Gambia,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
Georgia,Parcialmente libre,Mayormente libre,Moderada,Hibrido
Germany,Libre,Mayormente libre,Buena,Democracia
Ghana,Libre,Mayormente no libre,Satisfactoria,Endeble
Greece,Libre,Mayormente no libre,Moderada,Endeble
Guatemala,Parcialmente libre,Moderadamente libre,Dificil,Hibrido
Guinea,Parcialmente libre,Mayormente no libre,Moderada,Autoritario
Guinea-Bissau,Parcialmente libre,Mayormente no libre,Moderada,Autoritario
Guyana,Libre,Mayormente no libre,Moderada,Endeble
Haiti,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
Honduras,Parcialmente libre,Moderadamente libre,Dificil,Hibrido
Hong Kong,Parcialmente libre,Libre,Moderada,Endeble
Hungary,Parcialmente libre,Moderadamente libre,Moderada,Endeble
Iceland,Libre,Mayormente libre,Satisfactoria,Democracia
India,Libre,Mayormente no libre,Dificil,Endeble
Indonesia,Parcialmente libre,Moderadamente libre,Dificil,Endeble
Iran,No libre,Reprimido,Muy seria,Autoritario
Ireland,Libre,Libre,Buena,Democracia
Israel,Libre,Mayormente libre,Moderada,Endeble
Italy,Libre,Moderadamente libre,Satisfactoria,Endeble
Ivory Coast,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
Jamaica,Libre,Moderadamente libre,Buena,Endeble
Japan,Libre,Mayormente libre,Moderada,Endeble
Jordan,Parcialmente libre,Moderadamente libre,Dificil,Autoritario
Kazakhstan,No libre,Moderadamente libre,Dificil,Autoritario
Kenya,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
"Korea, North",No libre,Reprimido,Muy seria,Autoritario
"Korea, South",Libre,Mayormente libre,Satisfactoria,Endeble
Kuwait,Parcialmente libre,Moderadamente libre,Moderada,Autoritario
Kyrgyzstan,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Laos,No libre,Mayormente no libre,Muy seria,Autoritario
Latvia,Libre,Mayormente libre,Satisfactoria,Endeble
Lebanon,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
Lesotho,Parcialmente libre,Mayormente no libre,Moderada,Endeble
Liberia,Parcialmente libre,Reprimido,Moderada,Hibrido
Lithuania,Libre,Mayormente libre,Satisfactoria,Endeble
Luxembourg,Libre,Mayormente libre,Satisfactoria,Democracia
Madagascar,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Malawi,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
Malaysia,Parcialmente libre,Mayormente libre,Moderada,Endeble
Mali,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
Malta,Libre,Moderadamente libre,Moderada,Endeble
Mauritania,Parcialmente libre,Mayormente no libre,Moderada,Autoritario
Mauritius,Libre,Mayormente libre,Moderada,Democracia
Mexico,Parcialmente libre,Moderadamente libre,Dificil,Endeble
Moldova,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Mongolia,Libre,Mayormente no libre,Moderada,Endeble
Montenegro,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Morocco,Parcialmente libre,Moderadamente libre,Dificil,Hibrido
Mozambique,Parcialmente libre,Mayormente no libre,Moderada,Autoritario
Namibia,Libre,Moderadamente libre,Satisfactoria,Endeble
Nepal,Parcialmente libre,Mayormente no libre,Dificil,Hibrido
Netherlands,Libre,Mayormente libre,Buena,Democracia
New Zealand,Libre,Libre,Buena,Democracia
Nicaragua,No libre,Mayormente no libre,Dificil,Autoritario
Niger,Parcialmente libre,Mayormente no libre,Moderada,Autoritario
Nigeria,Parcialmente libre,Mayormente no libre,Dificil,Hibrido
North Macedonia,Parcialmente libre,Moderadamente libre,Moderada,Hibrido
Norway,Libre,Mayormente libre,Buena,Democracia
Oman,No libre,Moderadamente libre,Dificil,Autoritario
Pakistan,Parcialmente libre,Mayormente no libre,Dificil,Hibrido
Panama,Libre,Moderadamente libre,Moderada,Endeble
Papua New Guinea,Parcialmente libre,Mayormente no libre,Satisfactoria,Endeble
Paraguay,Parcialmente libre,Moderadamente libre,Moderada,Endeble
Peru,Libre,Moderadamente libre,Moderada,Endeble
Philippines,Parcialmente libre,Moderadamente libre,Dificil,Endeble
Poland,Libre,Moderadamente libre,Moderada,Endeble
Portugal,Libre,Moderadamente libre,Buena,Democracia
Qatar,No libre,Mayormente libre,Dificil,Autoritario
Romania,Libre,Moderadamente libre,Moderada,Endeble
Russia,No libre,Moderadamente libre,Dificil,Autoritario
Rwanda,No libre,Mayormente libre,Dificil,Autoritario
Saudi Arabia,No libre,Moderadamente libre,Muy seria,Autoritario
Senegal,Parcialmente libre,Mayormente no libre,Satisfactoria,Hibrido
Serbia,Parcialmente libre,Moderadamente libre,Moderada,Endeble
Sierra Leone,Parcialmente libre,Reprimido,Moderada,Hibrido
Singapore,Parcialmente libre,Libre,Muy seria,Endeble
Slovakia,Libre,Moderadamente libre,Satisfactoria,Endeble
Slovenia,Libre,Moderadamente libre,Satisfactoria,Endeble
South Africa,Libre,Mayormente no libre,Satisfactoria,Endeble
Spain,Libre,Moderadamente libre,Satisfactoria,Democracia
Sri Lanka,Parcialmente libre,Mayormente no libre,Dificil,Endeble
Sudan,No libre,Reprimido,Muy seria,Autoritario
Suriname,Libre,Reprimido,Satisfactoria,Endeble
Sweden,Libre,Mayormente libre,Buena,Democracia
Switzerland,Libre,Libre,Buena,Democracia
Taiwan,Libre,Mayormente libre,Satisfactoria,Endeble
Tajikistan,No libre,Mayormente no libre,Muy seria,Autoritario
Tanzania,Parcialmente libre,Moderadamente libre,Dificil,Hibrido
Thailand,Parcialmente libre,Moderadamente libre,Dificil,Endeble
Togo,Parcialmente libre,Mayormente no libre,Moderada,Autoritario
Trinidad and Tobago,Libre,Mayormente no libre,Satisfactoria,Endeble
Tunisia,Libre,Mayormente no libre,Moderada,Endeble
Turkey,No libre,Moderadamente libre,Dificil,Hibrido
Turkmenistan,No libre,Reprimido,Muy seria,Autoritario
Uganda,No libre,Mayormente no libre,Dificil,Hibrido
Ukraine,Parcialmente libre,Mayormente no libre,Moderada,Hibrido
United Arab Emirates,No libre,Mayormente libre,Dificil,Autoritario
United Kingdom,Libre,Mayormente libre,Satisfactoria,Democracia
United States,Libre,Mayormente libre,Satisfactoria,Endeble
Uruguay,Libre,Moderadamente libre,Satisfactoria,Democracia
Uzbekistan,No libre,Mayormente no libre,Dificil,Autoritario
Venezuela,No libre,Reprimido,Dificil,Autoritario
Vietnam,No libre,Mayormente no libre,Muy seria,Autoritario
Zambia,Parcialmente libre,Mayormente no libre,Dificil,Hibrido
Zimbabwe,Parcialmente libre,Reprimido,Dificil,Autoritario
